,id,terrestrial_date,sol,ls,month,min_temp,pressure
1503,1527.0,2017-02-13,1608.0,316.0,11.0,-72.0,847.0
1504,1529.0,2017-02-14,1609.0,316.0,11.0,-71.0,847.0
1505,1534.0,2017-02-18,1613.0,319.0,11.0,-72.0,846.0
1506,1533.0,2017-02-19,1614.0,319.0,11.0,-73.0,837.0
1507,1536.0,2017-02-20,1615.0,320.0,11.0,-73.0,842.0
1508,1535.0,2017-02-21,1616.0,320.0,11.0,-73.0,848.0
1509,1537.0,2017-02-22,1617.0,321.0,11.0,-72.0,840.0
1510,1540.0,2017-02-23,1618.0,322.0,11.0,-71.0,845.0
1511,1538.0,2017-02-24,1619.0,322.0,11.0,-73.0,841.0
1512,1539.0,2017-02-25,1620.0,323.0,11.0,-70.0,844.0
1513,1541.0,2017-02-26,1621.0,323.0,11.0,-73.0,842.0
1514,1542.0,2017-02-27,1622.0,324.0,11.0,-71.0,841.0
1515,1544.0,2017-02-28,1623.0,324.0,11.0,-71.0,840.0
1516,1543.0,2017-03-01,1624.0,325.0,11.0,-72.0,837.0
1517,1546.0,2017-03-02,1625.0,326.0,11.0,-71.0,839.0
1518,1545.0,2017-03-03,1626.0,326.0,11.0,-71.0,839.0
1519,1547.0,2017-03-04,1627.0,327.0,11.0,-72.0,838.0
1520,1549.0,2017-03-05,1628.0,327.0,11.0,-71.0,839.0
1521,1548.0,2017-03-06,1629.0,328.0,11.0,-74.0,837.0
1522,1551.0,2017-03-07,1630.0,328.0,11.0,-77.0,838.0
1523,1550.0,2017-03-08,1631.0,329.0,11.0,-77.0,837.0
1524,1552.0,2017-03-09,1632.0,330.0,12.0,-72.0,836.0
1525,1554.0,2017-03-10,1633.0,330.0,12.0,-75.0,834.0
1526,1553.0,2017-03-12,1634.0,331.0,12.0,-72.0,834.0
1527,1555.0,2017-03-13,1635.0,331.0,12.0,-73.0,833.0
1528,1556.0,2017-03-14,1636.0,332.0,12.0,-72.0,834.0
1529,1557.0,2017-03-15,1637.0,332.0,12.0,-73.0,833.0
1530,1559.0,2017-03-16,1638.0,333.0,12.0,-73.0,833.0
1531,1558.0,2017-03-17,1639.0,334.0,12.0,-71.0,832.0
1532,1561.0,2017-03-18,1640.0,334.0,12.0,-72.0,832.0
1533,1560.0,2017-03-19,1641.0,335.0,12.0,-72.0,831.0
1534,1564.0,2017-03-20,1642.0,335.0,12.0,-72.0,829.0
1535,1563.0,2017-03-21,1643.0,336.0,12.0,-74.0,832.0
1536,1562.0,2017-03-22,1644.0,336.0,12.0,-74.0,832.0
1537,1567.0,2017-03-23,1645.0,337.0,12.0,-74.0,832.0
1538,1565.0,2017-03-24,1646.0,337.0,12.0,-74.0,831.0
1539,1566.0,2017-03-25,1647.0,338.0,12.0,-73.0,831.0
1540,1568.0,2017-03-26,1648.0,339.0,12.0,-73.0,830.0
1541,1569.0,2017-03-27,1649.0,339.0,12.0,-74.0,830.0
1542,1570.0,2017-03-28,1650.0,340.0,12.0,-75.0,833.0
1543,1571.0,2017-03-29,1651.0,340.0,12.0,-77.0,833.0
1544,1572.0,2017-03-30,1652.0,341.0,12.0,-76.0,834.0
1545,1573.0,2017-03-31,1653.0,341.0,12.0,-75.0,833.0
1546,1575.0,2017-04-01,1654.0,342.0,12.0,-75.0,829.0
1547,1574.0,2017-04-02,1655.0,342.0,12.0,-76.0,831.0
1548,1576.0,2017-04-03,1656.0,343.0,12.0,-75.0,832.0
1549,1578.0,2017-04-04,1657.0,343.0,12.0,-75.0,836.0
1550,1577.0,2017-04-05,1658.0,344.0,12.0,-77.0,835.0
1551,1579.0,2017-04-06,1659.0,345.0,12.0,-77.0,832.0
1552,1581.0,2017-04-07,1660.0,345.0,12.0,-74.0,832.0
1553,1580.0,2017-04-08,1661.0,346.0,12.0,-75.0,831.0
1554,1583.0,2017-04-09,1662.0,346.0,12.0,-75.0,831.0
1555,1584.0,2017-04-10,1663.0,347.0,12.0,-74.0,832.0
1556,1586.0,2017-04-11,1664.0,347.0,12.0,-74.0,832.0
1557,1585.0,2017-04-12,1665.0,348.0,12.0,-76.0,833.0
1558,1582.0,2017-04-13,1666.0,348.0,12.0,-76.0,834.0
1559,1588.0,2017-04-14,1667.0,349.0,12.0,-76.0,833.0
1560,1587.0,2017-04-15,1668.0,349.0,12.0,-77.0,831.0
1561,1589.0,2017-04-16,1669.0,350.0,12.0,-74.0,833.0
1562,1590.0,2017-04-18,1670.0,350.0,12.0,-76.0,834.0
1563,1591.0,2017-04-19,1671.0,351.0,12.0,-76.0,832.0
1564,1592.0,2017-04-20,1672.0,351.0,12.0,-74.0,833.0
1565,1594.0,2017-04-21,1673.0,352.0,12.0,-75.0,836.0
1566,1593.0,2017-04-22,1674.0,352.0,12.0,-75.0,835.0
1567,1595.0,2017-04-23,1675.0,353.0,12.0,-75.0,835.0
1568,1596.0,2017-04-24,1676.0,354.0,12.0,-76.0,837.0
1569,1597.0,2017-04-25,1677.0,354.0,12.0,-74.0,835.0
1570,1598.0,2017-04-26,1678.0,355.0,12.0,-74.0,836.0
1571,1599.0,2017-04-27,1679.0,355.0,12.0,-75.0,836.0
1572,1601.0,2017-04-28,1680.0,356.0,12.0,-74.0,835.0
1573,1602.0,2017-04-29,1681.0,356.0,12.0,-74.0,837.0
1574,1603.0,2017-04-30,1682.0,357.0,12.0,-76.0,839.0
1575,1600.0,2017-05-01,1683.0,357.0,12.0,-75.0,837.0
1576,1604.0,2017-05-02,1684.0,358.0,12.0,-75.0,837.0
1577,1605.0,2017-05-03,1685.0,358.0,12.0,-77.0,838.0
1578,1607.0,2017-05-04,1686.0,359.0,12.0,-75.0,838.0
1579,1608.0,2017-05-05,1687.0,359.0,12.0,-75.0,838.0
1580,1606.0,2017-05-06,1688.0,0.0,1.0,-76.0,840.0
1581,1610.0,2017-05-07,1689.0,0.0,1.0,-75.0,840.0
1582,1609.0,2017-05-08,1690.0,1.0,1.0,-76.0,840.0
1583,1614.0,2017-05-10,1692.0,2.0,1.0,-62.0,820.0
1584,1612.0,2017-05-11,1693.0,2.0,1.0,-76.0,840.0
1585,1613.0,2017-05-12,1694.0,3.0,1.0,-76.0,840.0
1586,1611.0,2017-05-13,1695.0,3.0,1.0,-77.0,840.0
1587,1615.0,2017-05-14,1696.0,4.0,1.0,-75.0,841.0
1588,1616.0,2017-05-15,1697.0,4.0,1.0,-77.0,841.0
1589,1618.0,2017-05-16,1698.0,5.0,1.0,-77.0,842.0
1590,1617.0,2017-05-17,1699.0,5.0,1.0,-76.0,843.0
1591,1619.0,2017-05-18,1700.0,6.0,1.0,-76.0,842.0
1592,1620.0,2017-05-19,1701.0,6.0,1.0,-76.0,841.0
1593,1621.0,2017-05-20,1702.0,7.0,1.0,-75.0,842.0
1594,1622.0,2017-05-21,1703.0,7.0,1.0,-76.0,843.0
1595,1625.0,2017-05-22,1704.0,8.0,1.0,-77.0,844.0
1596,1623.0,2017-05-23,1705.0,8.0,1.0,-76.0,845.0
1597,1624.0,2017-05-24,1706.0,9.0,1.0,-77.0,845.0
1598,1627.0,2017-05-26,1707.0,9.0,1.0,-77.0,846.0
1599,1626.0,2017-05-27,1708.0,10.0,1.0,-76.0,846.0
1600,1628.0,2017-05-28,1709.0,10.0,1.0,-76.0,847.0
1601,1629.0,2017-05-29,1710.0,11.0,1.0,-76.0,848.0
1602,1631.0,2017-05-30,1711.0,11.0,1.0,-75.0,848.0
1603,1630.0,2017-05-31,1712.0,12.0,1.0,-77.0,849.0
1604,1635.0,2017-06-01,1713.0,12.0,1.0,-75.0,850.0
1605,1633.0,2017-06-02,1714.0,13.0,1.0,-77.0,849.0
1606,1634.0,2017-06-03,1715.0,13.0,1.0,-77.0,851.0
1607,1632.0,2017-06-04,1716.0,14.0,1.0,-76.0,850.0
1608,1636.0,2017-06-05,1717.0,14.0,1.0,-76.0,851.0
1609,1637.0,2017-06-06,1718.0,15.0,1.0,-77.0,852.0
1610,1639.0,2017-06-07,1719.0,15.0,1.0,-77.0,853.0
1611,1638.0,2017-06-08,1720.0,16.0,1.0,-76.0,853.0
1612,1641.0,2017-06-09,1721.0,16.0,1.0,-76.0,852.0
1613,1640.0,2017-06-10,1722.0,17.0,1.0,-77.0,854.0
1614,1642.0,2017-06-11,1723.0,17.0,1.0,-76.0,854.0
1615,1643.0,2017-06-12,1724.0,18.0,1.0,-77.0,856.0
1616,1644.0,2017-06-13,1725.0,18.0,1.0,-79.0,857.0
1617,1645.0,2017-06-14,1726.0,19.0,1.0,-76.0,855.0
1618,1647.0,2017-06-15,1727.0,19.0,1.0,-75.0,855.0
1619,1648.0,2017-06-16,1728.0,20.0,1.0,-76.0,855.0
1620,1646.0,2017-06-17,1729.0,20.0,1.0,-76.0,858.0
1621,1650.0,2017-06-18,1730.0,21.0,1.0,-77.0,858.0
1622,1649.0,2017-06-19,1731.0,21.0,1.0,-78.0,857.0
1623,1651.0,2017-06-20,1732.0,22.0,1.0,-78.0,858.0
1624,1652.0,2017-06-21,1733.0,22.0,1.0,-77.0,859.0
1625,1655.0,2017-06-22,1734.0,23.0,1.0,-78.0,859.0
1626,1653.0,2017-06-23,1735.0,23.0,1.0,-78.0,861.0
1627,1654.0,2017-06-24,1736.0,23.0,1.0,-77.0,860.0
1628,1656.0,2017-06-25,1737.0,24.0,1.0,-78.0,861.0
1629,1657.0,2017-06-26,1738.0,24.0,1.0,-78.0,861.0
1630,1658.0,2017-06-27,1739.0,25.0,1.0,-77.0,861.0
1631,1662.0,2017-06-28,1740.0,25.0,1.0,-78.0,861.0
1632,1659.0,2017-06-29,1741.0,26.0,1.0,-78.0,863.0
1633,1661.0,2017-06-30,1742.0,26.0,1.0,-77.0,865.0
1634,1660.0,2017-07-02,1743.0,27.0,1.0,-78.0,863.0
1635,1663.0,2017-07-03,1744.0,27.0,1.0,-78.0,863.0
1636,1664.0,2017-07-04,1745.0,28.0,1.0,-78.0,865.0
1637,1665.0,2017-07-05,1746.0,28.0,1.0,-76.0,866.0
1638,1666.0,2017-07-06,1747.0,29.0,1.0,-79.0,866.0
1639,1668.0,2017-07-07,1748.0,29.0,1.0,-79.0,867.0
1640,1667.0,2017-07-08,1749.0,30.0,2.0,-76.0,867.0
1641,1669.0,2017-07-09,1750.0,30.0,2.0,-77.0,867.0
1642,1670.0,2017-07-10,1751.0,31.0,2.0,-78.0,867.0
1643,1671.0,2017-07-11,1752.0,31.0,2.0,-80.0,867.0
1644,1672.0,2017-07-12,1753.0,32.0,2.0,-76.0,868.0
1645,1673.0,2017-07-13,1754.0,32.0,2.0,-78.0,870.0
1646,1674.0,2017-07-14,1755.0,32.0,2.0,-77.0,870.0
1647,1675.0,2017-07-15,1756.0,33.0,2.0,-78.0,871.0
1648,1676.0,2017-07-16,1757.0,33.0,2.0,-78.0,871.0
1649,1677.0,2017-07-17,1758.0,34.0,2.0,-78.0,871.0
1650,1678.0,2017-07-18,1759.0,34.0,2.0,-77.0,871.0
1651,1679.0,2017-07-19,1760.0,35.0,2.0,-78.0,872.0
1652,1684.0,2017-07-20,1761.0,35.0,2.0,-77.0,872.0
1653,1687.0,2017-07-21,1762.0,36.0,2.0,-77.0,872.0
1654,1680.0,2017-07-22,1763.0,36.0,2.0,-78.0,873.0
1655,1682.0,2017-07-23,1764.0,37.0,2.0,-79.0,872.0
1656,1690.0,2017-07-24,1765.0,37.0,2.0,-77.0,873.0
1657,1688.0,2017-07-25,1766.0,38.0,2.0,-79.0,873.0
1658,1691.0,2017-07-26,1767.0,38.0,2.0,-77.0,874.0
1659,1683.0,2017-07-27,1768.0,39.0,2.0,-78.0,875.0
1660,1689.0,2017-07-28,1769.0,39.0,2.0,-76.0,875.0
1661,1686.0,2017-07-29,1770.0,39.0,2.0,-79.0,875.0
1662,1692.0,2017-07-30,1771.0,40.0,2.0,-79.0,876.0
1663,1681.0,2017-07-31,1772.0,40.0,2.0,-78.0,876.0
1664,1685.0,2017-08-01,1773.0,41.0,2.0,-78.0,876.0
1665,1693.0,2017-08-02,1774.0,41.0,2.0,-79.0,877.0
1666,1694.0,2017-08-03,1775.0,42.0,2.0,-80.0,877.0
1667,1696.0,2017-08-04,1776.0,42.0,2.0,-79.0,877.0
1668,1695.0,2017-08-05,1777.0,43.0,2.0,-79.0,877.0
1669,1697.0,2017-08-06,1778.0,43.0,2.0,-81.0,877.0
1670,1698.0,2017-08-07,1779.0,44.0,2.0,-78.0,878.0
1671,1699.0,2017-08-09,1780.0,44.0,2.0,-77.0,879.0
1672,1700.0,2017-08-10,1781.0,45.0,2.0,-78.0,879.0
1673,1701.0,2017-08-11,1782.0,45.0,2.0,-78.0,878.0
1674,1703.0,2017-08-12,1783.0,45.0,2.0,-79.0,879.0
1675,1702.0,2017-08-13,1784.0,46.0,2.0,-80.0,883.0
1676,1704.0,2017-08-14,1785.0,46.0,2.0,-77.0,881.0
1677,1705.0,2017-08-16,1787.0,47.0,2.0,-79.0,881.0
1678,1706.0,2017-08-17,1788.0,48.0,2.0,-79.0,881.0
1679,1708.0,2017-08-18,1789.0,48.0,2.0,-79.0,881.0
1680,1707.0,2017-08-19,1790.0,49.0,2.0,-81.0,882.0
1681,1709.0,2017-08-20,1791.0,49.0,2.0,-79.0,882.0
1682,1710.0,2017-08-21,1792.0,50.0,2.0,-80.0,883.0
1683,1711.0,2017-08-22,1793.0,50.0,2.0,-80.0,883.0
1684,1712.0,2017-08-23,1794.0,50.0,2.0,-80.0,883.0
1685,1714.0,2017-08-24,1795.0,51.0,2.0,-81.0,882.0
1686,1715.0,2017-08-25,1796.0,51.0,2.0,-80.0,883.0
1687,1713.0,2017-08-26,1797.0,52.0,2.0,-79.0,884.0
1688,1716.0,2017-08-27,1798.0,52.0,2.0,-79.0,883.0
1689,1717.0,2017-08-28,1799.0,53.0,2.0,-78.0,883.0
1690,1718.0,2017-08-29,1800.0,53.0,2.0,-80.0,883.0
1691,1719.0,2017-08-30,1801.0,54.0,2.0,-80.0,882.0
1692,1722.0,2017-08-31,1802.0,54.0,2.0,-79.0,882.0
1693,1723.0,2017-09-01,1803.0,55.0,2.0,-78.0,882.0
1694,1720.0,2017-09-02,1804.0,55.0,2.0,-78.0,883.0
1695,1721.0,2017-09-03,1805.0,55.0,2.0,-78.0,883.0
1696,1724.0,2017-09-04,1806.0,56.0,2.0,-80.0,884.0
1697,1725.0,2017-09-05,1807.0,56.0,2.0,-78.0,884.0
1698,1726.0,2017-09-06,1808.0,57.0,2.0,-79.0,884.0
1699,1728.0,2017-09-07,1809.0,57.0,2.0,-80.0,884.0
1700,1729.0,2017-09-08,1810.0,58.0,2.0,-78.0,883.0
1701,1727.0,2017-09-09,1811.0,58.0,2.0,-79.0,882.0
1702,1730.0,2017-09-10,1812.0,59.0,2.0,-79.0,882.0
1703,1731.0,2017-09-11,1813.0,59.0,2.0,-80.0,881.0
1704,1732.0,2017-09-12,1814.0,59.0,2.0,-80.0,881.0
1705,1733.0,2017-09-13,1815.0,60.0,3.0,-81.0,881.0
1706,1734.0,2017-09-15,1816.0,60.0,3.0,-82.0,882.0
1707,1735.0,2017-09-16,1817.0,61.0,3.0,-80.0,882.0
1708,1736.0,2017-09-17,1818.0,61.0,3.0,-81.0,881.0
1709,1737.0,2017-09-18,1819.0,62.0,3.0,-82.0,880.0
1710,1738.0,2017-09-19,1820.0,62.0,3.0,-79.0,881.0
1711,1740.0,2017-09-20,1821.0,63.0,3.0,-81.0,882.0
1712,1739.0,2017-09-21,1822.0,63.0,3.0,-78.0,881.0
1713,1743.0,2017-09-22,1823.0,64.0,3.0,-80.0,879.0
1714,1742.0,2017-09-23,1824.0,64.0,3.0,-80.0,879.0
1715,1741.0,2017-09-24,1825.0,64.0,3.0,-80.0,878.0
1716,1744.0,2017-09-25,1826.0,65.0,3.0,-80.0,878.0
1717,1745.0,2017-09-26,1827.0,65.0,3.0,-80.0,879.0
1718,1746.0,2017-09-27,1828.0,66.0,3.0,-80.0,878.0
1719,1749.0,2017-09-28,1829.0,66.0,3.0,-78.0,877.0
1720,1748.0,2017-09-29,1830.0,67.0,3.0,-80.0,877.0
1721,1747.0,2017-09-30,1831.0,67.0,3.0,-80.0,876.0
1722,1750.0,2017-10-01,1832.0,68.0,3.0,-84.0,875.0
1723,1751.0,2017-10-02,1833.0,68.0,3.0,-81.0,875.0
1724,1752.0,2017-10-03,1834.0,68.0,3.0,-80.0,875.0
1725,1753.0,2017-10-04,1835.0,69.0,3.0,-80.0,873.0
1726,1755.0,2017-10-05,1836.0,69.0,3.0,-81.0,873.0
1727,1756.0,2017-10-06,1837.0,70.0,3.0,-81.0,872.0
1728,1754.0,2017-10-07,1838.0,70.0,3.0,-79.0,872.0
1729,1757.0,2017-10-08,1839.0,71.0,3.0,-80.0,872.0
1730,1758.0,2017-10-09,1840.0,71.0,3.0,-77.0,871.0
1731,1759.0,2017-10-10,1841.0,72.0,3.0,-77.0,870.0
1732,1761.0,2017-10-11,1842.0,72.0,3.0,-79.0,869.0
1733,1760.0,2017-10-12,1843.0,72.0,3.0,-80.0,869.0
1734,1762.0,2017-10-13,1844.0,73.0,3.0,-81.0,869.0
1735,1763.0,2017-10-14,1845.0,73.0,3.0,-80.0,868.0
1736,1765.0,2017-10-15,1846.0,74.0,3.0,-80.0,868.0
1737,1764.0,2017-10-16,1847.0,74.0,3.0,-80.0,866.0
1738,1766.0,2017-10-17,1848.0,75.0,3.0,-80.0,865.0
1739,1770.0,2017-10-18,1849.0,75.0,3.0,-80.0,864.0
1740,1768.0,2017-10-19,1850.0,76.0,3.0,-80.0,864.0
1741,1767.0,2017-10-20,1851.0,76.0,3.0,-87.0,864.0
1742,1769.0,2017-10-22,1852.0,77.0,3.0,-80.0,863.0
1743,1771.0,2017-10-23,1853.0,77.0,3.0,-80.0,862.0
1744,1772.0,2017-10-24,1854.0,77.0,3.0,-80.0,861.0
1745,1773.0,2017-10-25,1855.0,78.0,3.0,-78.0,861.0
1746,1774.0,2017-10-26,1856.0,78.0,3.0,-80.0,859.0
1747,1776.0,2017-10-27,1857.0,79.0,3.0,-80.0,858.0
1748,1775.0,2017-10-28,1858.0,79.0,3.0,-81.0,857.0
1749,1779.0,2017-10-29,1859.0,80.0,3.0,-79.0,857.0
1750,1778.0,2017-10-30,1860.0,80.0,3.0,-80.0,857.0
1751,1780.0,2017-10-31,1861.0,81.0,3.0,-79.0,855.0
1752,1777.0,2017-11-01,1862.0,81.0,3.0,-81.0,854.0
1753,1781.0,2017-11-02,1863.0,81.0,3.0,-80.0,853.0
1754,1782.0,2017-11-03,1864.0,82.0,3.0,-82.0,852.0
1755,1783.0,2017-11-04,1865.0,82.0,3.0,-80.0,852.0
1756,1785.0,2017-11-05,1866.0,83.0,3.0,-80.0,850.0
1757,1784.0,2017-11-06,1867.0,83.0,3.0,-78.0,848.0
1758,1786.0,2017-11-07,1868.0,84.0,3.0,-80.0,848.0
1759,1787.0,2017-11-08,1869.0,84.0,3.0,-81.0,846.0
1760,1788.0,2017-11-09,1870.0,85.0,3.0,-81.0,845.0
1761,1789.0,2017-11-10,1871.0,85.0,3.0,-80.0,844.0
1762,1791.0,2017-11-11,1872.0,86.0,3.0,-79.0,843.0
1763,1790.0,2017-11-12,1873.0,86.0,3.0,-79.0,842.0
1764,1792.0,2017-11-13,1874.0,86.0,3.0,-80.0,840.0
1765,1793.0,2017-11-14,1875.0,87.0,3.0,-79.0,839.0
1766,1794.0,2017-11-15,1876.0,87.0,3.0,-79.0,838.0
1767,1797.0,2017-11-16,1877.0,88.0,3.0,-79.0,837.0
1768,1795.0,2017-11-17,1878.0,88.0,3.0,-79.0,835.0
1769,1796.0,2017-11-18,1879.0,89.0,3.0,-79.0,834.0
1770,1798.0,2017-11-19,1880.0,89.0,3.0,-79.0,833.0
1771,1803.0,2017-11-20,1881.0,90.0,4.0,-79.0,832.0
1772,1801.0,2017-11-21,1882.0,90.0,4.0,-78.0,831.0
1773,1800.0,2017-11-22,1883.0,91.0,4.0,-78.0,830.0
1774,1799.0,2017-11-23,1884.0,91.0,4.0,-79.0,829.0
1775,1804.0,2017-11-24,1885.0,91.0,4.0,-79.0,827.0
1776,1805.0,2017-11-25,1886.0,92.0,4.0,-79.0,826.0
1777,1802.0,2017-11-26,1887.0,92.0,4.0,-79.0,824.0
1778,1807.0,2017-11-27,1888.0,93.0,4.0,-79.0,823.0
1779,1806.0,2017-11-29,1889.0,93.0,4.0,-80.0,822.0
1780,1808.0,2017-11-30,1890.0,94.0,4.0,-79.0,821.0
1781,1810.0,2017-12-01,1891.0,94.0,4.0,-80.0,819.0
1782,1809.0,2017-12-02,1892.0,95.0,4.0,-81.0,817.0
1783,1812.0,2017-12-03,1893.0,95.0,4.0,-79.0,816.0
1784,1811.0,2017-12-04,1894.0,96.0,4.0,-79.0,815.0
1785,1814.0,2017-12-05,1895.0,96.0,4.0,-78.0,814.0
1786,1813.0,2017-12-06,1896.0,96.0,4.0,-79.0,812.0
1787,1817.0,2017-12-07,1897.0,97.0,4.0,-80.0,811.0
1788,1816.0,2017-12-08,1898.0,97.0,4.0,-81.0,810.0
1789,1815.0,2017-12-09,1899.0,98.0,4.0,-81.0,808.0
1790,1818.0,2017-12-10,1900.0,98.0,4.0,-81.0,807.0
1791,1819.0,2017-12-11,1901.0,99.0,4.0,-81.0,806.0
1792,1820.0,2017-12-12,1902.0,99.0,4.0,-79.0,804.0
1793,1821.0,2017-12-13,1903.0,100.0,4.0,-78.0,803.0
1794,1822.0,2017-12-14,1904.0,100.0,4.0,-79.0,801.0
1795,1823.0,2017-12-15,1905.0,101.0,4.0,-80.0,800.0
1796,1824.0,2017-12-16,1906.0,101.0,4.0,-79.0,799.0
1797,1825.0,2017-12-17,1907.0,101.0,4.0,-79.0,798.0
1798,1826.0,2017-12-18,1908.0,102.0,4.0,-79.0,796.0
1799,1827.0,2017-12-19,1909.0,102.0,4.0,-80.0,795.0
1800,1828.0,2017-12-20,1910.0,103.0,4.0,-80.0,794.0
1801,1833.0,2017-12-21,1911.0,103.0,4.0,-79.0,792.0
1802,1832.0,2017-12-22,1912.0,104.0,4.0,-80.0,791.0
1803,1830.0,2017-12-23,1913.0,104.0,4.0,-79.0,791.0
1804,1834.0,2017-12-24,1914.0,105.0,4.0,-78.0,790.0
1805,1835.0,2017-12-25,1915.0,105.0,4.0,-78.0,788.0
1806,1829.0,2017-12-26,1916.0,106.0,4.0,-79.0,787.0
1807,1831.0,2017-12-27,1917.0,106.0,4.0,-80.0,786.0
1808,1839.0,2017-12-28,1918.0,107.0,4.0,-77.0,784.0
1809,1836.0,2017-12-29,1919.0,107.0,4.0,-77.0,783.0
1810,1837.0,2017-12-30,1920.0,108.0,4.0,-77.0,782.0
1811,1838.0,2017-12-31,1921.0,108.0,4.0,-78.0,781.0
1812,1840.0,2018-01-01,1922.0,108.0,4.0,-79.0,780.0
1813,1842.0,2018-01-02,1923.0,109.0,4.0,-77.0,778.0
1814,1841.0,2018-01-03,1924.0,109.0,4.0,-78.0,777.0
1815,1844.0,2018-01-05,1925.0,110.0,4.0,-79.0,777.0
1816,1843.0,2018-01-06,1926.0,110.0,4.0,-80.0,775.0
1817,1845.0,2018-01-07,1927.0,111.0,4.0,-79.0,774.0
1818,1847.0,2018-01-08,1928.0,111.0,4.0,-78.0,773.0
1819,1846.0,2018-01-09,1929.0,112.0,4.0,-79.0,771.0
1820,1848.0,2018-01-10,1930.0,112.0,4.0,-79.0,770.0
1821,1849.0,2018-01-11,1931.0,113.0,4.0,-79.0,770.0
1822,1850.0,2018-01-12,1932.0,113.0,4.0,-79.0,768.0
1823,1852.0,2018-01-13,1933.0,114.0,4.0,-78.0,767.0
1824,1851.0,2018-01-14,1934.0,114.0,4.0,-79.0,766.0
1825,1853.0,2018-01-15,1935.0,115.0,4.0,-80.0,765.0
1826,1855.0,2018-01-16,1936.0,115.0,4.0,-79.0,764.0
1827,1854.0,2018-01-17,1937.0,116.0,4.0,-80.0,763.0
1828,1859.0,2018-01-18,1938.0,116.0,4.0,-78.0,762.0
1829,1857.0,2018-01-19,1939.0,116.0,4.0,-78.0,760.0
1830,1858.0,2018-01-20,1940.0,117.0,4.0,-77.0,759.0
1831,1856.0,2018-01-21,1941.0,117.0,4.0,-77.0,758.0
1832,1860.0,2018-01-22,1942.0,118.0,4.0,-78.0,757.0
1833,1863.0,2018-01-23,1943.0,118.0,4.0,-78.0,756.0
1834,1861.0,2018-01-24,1944.0,119.0,4.0,-80.0,755.0
1835,1862.0,2018-01-25,1945.0,119.0,4.0,-78.0,754.0
1836,1864.0,2018-01-26,1946.0,120.0,5.0,-79.0,753.0
1837,1865.0,2018-01-27,1947.0,120.0,5.0,-78.0,751.0
1838,1866.0,2018-01-28,1948.0,121.0,5.0,-78.0,752.0
1839,1867.0,2018-01-29,1949.0,121.0,5.0,-78.0,751.0
1840,1868.0,2018-01-30,1950.0,122.0,5.0,-79.0,750.0
1841,1869.0,2018-01-31,1951.0,122.0,5.0,-77.0,749.0
1842,1871.0,2018-02-01,1952.0,123.0,5.0,-80.0,748.0
1843,1870.0,2018-02-02,1953.0,123.0,5.0,-78.0,747.0
1844,1872.0,2018-02-03,1954.0,124.0,5.0,-77.0,745.0
1845,1873.0,2018-02-04,1955.0,124.0,5.0,-77.0,745.0
1846,1879.0,2018-02-05,1956.0,125.0,5.0,-79.0,744.0
1847,1875.0,2018-02-06,1957.0,125.0,5.0,-77.0,742.0
1848,1874.0,2018-02-07,1958.0,126.0,5.0,-77.0,741.0
1849,1878.0,2018-02-08,1959.0,126.0,5.0,-78.0,740.0
1850,1876.0,2018-02-09,1960.0,127.0,5.0,-78.0,740.0
1851,1877.0,2018-02-11,1961.0,127.0,5.0,-77.0,740.0
1852,1880.0,2018-02-12,1962.0,128.0,5.0,-78.0,738.0
1853,1881.0,2018-02-13,1963.0,128.0,5.0,-77.0,737.0
1854,1882.0,2018-02-14,1964.0,129.0,5.0,-76.0,736.0
1855,1883.0,2018-02-15,1965.0,129.0,5.0,-76.0,735.0
1856,1884.0,2018-02-16,1966.0,130.0,5.0,-77.0,735.0
1857,1885.0,2018-02-17,1967.0,130.0,5.0,-76.0,734.0
1858,1886.0,2018-02-18,1968.0,131.0,5.0,-76.0,732.0
1859,1887.0,2018-02-19,1969.0,131.0,5.0,-76.0,732.0
1860,1888.0,2018-02-20,1970.0,132.0,5.0,-77.0,731.0
1861,1890.0,2018-02-21,1971.0,132.0,5.0,-78.0,731.0
1862,1891.0,2018-02-22,1972.0,133.0,5.0,-78.0,730.0
1863,1889.0,2018-02-23,1973.0,133.0,5.0,-78.0,730.0
1864,1892.0,2018-02-24,1974.0,134.0,5.0,-77.0,729.0
1865,1894.0,2018-02-25,1975.0,134.0,5.0,-76.0,729.0
1866,1893.0,2018-02-26,1976.0,135.0,5.0,-77.0,728.0
1867,1895.0,2018-02-27,1977.0,135.0,5.0,-77.0,727.0
